,segment_id,rate_of_penetration
0,wellbore_chev_no_14_665,61.33690620953091
1,wellbore_chev_no_14_681,44.863293362056105
2,wellbore_chev_no_14_682,41.76510706530869
3,wellbore_chev_no_14_683,50.281349389314435
4,wellbore_chev_no_14_684,43.696436920304635
5,wellbore_chev_no_14_685,28.357465852925596
6,wellbore_chev_no_14_686,27.162087434855597
7,wellbore_chev_no_14_687,35.12187823447016
8,wellbore_chev_no_14_688,34.28247246688747
9,wellbore_chev_no_14_689,35.456786143825596
10,wellbore_chev_no_14_690,46.310420753709664
11,wellbore_chev_no_14_691,49.88272471304144
12,wellbore_chev_no_14_692,55.70462825229916
13,wellbore_chev_no_14_693,49.20422063629754
14,wellbore_chev_no_14_694,51.701276932783735
15,wellbore_chev_no_14_695,53.863385474877376
16,wellbore_chev_no_14_696,40.89823621480204
17,wellbore_chev_no_14_697,44.159593185044905
18,wellbore_chev_no_14_698,50.525067614805096
19,wellbore_chev_no_14_699,57.696505028968325
20,wellbore_chev_no_14_700,30.71974929788029
21,wellbore_chev_no_14_701,34.72561059427156
22,wellbore_chev_no_14_702,52.48793803179286
23,wellbore_chev_no_14_703,52.787269206718456
24,wellbore_chev_no_14_704,60.34262831384379
25,wellbore_chev_no_14_705,50.75121207304602
26,wellbore_chev_no_14_706,54.33714922130531
27,wellbore_chev_no_14_707,59.530498707364835
28,wellbore_chev_no_14_708,59.5412647657167
29,wellbore_chev_no_14_709,70.47130144654612
30,wellbore_chev_no_14_710,60.77154931944719
31,wellbore_chev_no_14_711,47.3893434141358
32,wellbore_chev_no_14_712,45.09636153572302
33,wellbore_chev_no_14_713,57.63380007001227
34,wellbore_chev_no_14_714,57.93940529953778
35,wellbore_chev_no_14_715,52.255034223949465
36,wellbore_chev_no_14_716,42.91206834250059
37,wellbore_chev_no_14_717,55.32856290432899
38,wellbore_chev_no_14_718,52.06338345642193
39,wellbore_chev_no_14_719,49.97418510512017
40,wellbore_chev_no_14_720,46.188908327647155
41,wellbore_chev_no_14_721,57.40431032462359
42,wellbore_chev_no_14_722,61.62884058285714
43,wellbore_chev_no_14_723,65.02249414857397
44,wellbore_chev_no_14_724,62.389568614136294
45,wellbore_chev_no_14_725,63.61775340676782
46,wellbore_chev_no_14_726,47.970984639376056
47,wellbore_chev_no_14_727,38.68362712262864
48,wellbore_chev_no_14_728,38.772788548972834
49,wellbore_chev_no_14_729,42.608867802149206
50,wellbore_chev_no_14_730,50.976175772360065
51,wellbore_chev_no_14_731,51.61328656720785
52,wellbore_chev_no_14_732,73.00344839520086
53,wellbore_chev_no_14_733,75.96786829549684
54,wellbore_chev_no_14_734,51.325465122194046
55,wellbore_chev_no_14_735,41.151642080231426
56,wellbore_chev_no_14_736,76.55028092499673
57,wellbore_chev_no_14_737,39.84707380044003
58,wellbore_chev_no_14_738,42.82840976904817
59,wellbore_chev_no_14_739,46.272568995273076
60,wellbore_chev_no_14_740,47.959364460813006
61,wellbore_chev_no_14_741,48.03116684269354
62,wellbore_chev_no_14_742,49.388526889257804
63,wellbore_chev_no_14_743,48.52637138814882
64,wellbore_chev_no_14_744,44.20505988511307
65,wellbore_chev_no_14_745,40.257657239677
66,wellbore_chev_no_14_746,46.37301806192093
67,wellbore_chev_no_14_747,40.21568803382057
68,wellbore_chev_no_14_748,39.93742402634446
69,wellbore_chev_no_14_749,40.947090075451534
70,wellbore_chev_no_14_750,41.99592204971471
